lineage_edge_id,asset_id,upstream_system,transformation_owner,downstream_ai_surface,lineage_certified,last_lineage_review_at
LIN-0321,AST-00319,External Licensed Feed,Knowledge Systems,identity_resolution_assistant,False,2026-05-04
LIN-0322,AST-01341,Risk Warehouse,Knowledge Systems,compliance_answering,False,2026-05-24
LIN-0323,AST-01238,Document CMS,Search Platform,case_triage_search,True,2026-05-03
LIN-0324,AST-00839,External Licensed Feed,Knowledge Systems,compliance_answering,False,2026-04-07
LIN-0325,AST-00501,Case Management,Data Platform,case_triage_search,True,2026-07-08
LIN-0326,AST-00133,CRM,Risk ETL,compliance_answering,True,2026-05-12
LIN-0327,AST-00651,Case Management,Knowledge Systems,identity_resolution_assistant,True,2026-05-26
LIN-0328,AST-00947,Risk Warehouse,Data Platform,case_triage_search,True,2026-06-30
LIN-0329,AST-01071,External Licensed Feed,Search Platform,case_triage_search,True,2026-06-25
LIN-0330,AST-01196,External Licensed Feed,Risk ETL,risk_copilot,True,2026-06-29
LIN-0331,AST-01239,Risk Warehouse,Data Platform,case_triage_search,True,2026-04-14
LIN-0332,AST-00557,CRM,Risk ETL,identity_resolution_assistant,False,2026-05-03
LIN-0333,AST-00126,Document CMS,Knowledge Systems,case_triage_search,True,2026-04-20
LIN-0334,AST-00666,External Licensed Feed,Search Platform,compliance_answering,False,2026-06-28
LIN-0335,AST-01170,Document CMS,Data Platform,compliance_answering,False,2026-06-08
LIN-0336,AST-01038,Risk Warehouse,Risk ETL,identity_resolution_assistant,True,2026-07-20
LIN-0337,AST-00958,CRM,Search Platform,case_triage_search,True,2026-07-09
LIN-0338,AST-00906,Case Management,Risk ETL,identity_resolution_assistant,True,2026-07-02
LIN-0339,AST-00290,CRM,Risk ETL,identity_resolution_assistant,True,2026-05-21
LIN-0340,AST-00821,Case Management,Search Platform,identity_resolution_assistant,True,2026-03-31
LIN-0341,AST-00834,CRM,Risk ETL,case_triage_search,True,2026-07-06
LIN-0342,AST-00784,Risk Warehouse,Search Platform,case_triage_search,True,2026-07-22
LIN-0343,AST-00054,External Licensed Feed,Data Platform,compliance_answering,True,2026-06-23
LIN-0344,AST-00446,Risk Warehouse,Data Platform,identity_resolution_assistant,True,2026-04-21
LIN-0345,AST-01277,Document CMS,Search Platform,risk_copilot,True,2026-06-23
LIN-0346,AST-00749,External Licensed Feed,Search Platform,compliance_answering,True,2026-06-26
LIN-0347,AST-00682,External Licensed Feed,Search Platform,identity_resolution_assistant,False,2026-05-14
LIN-0348,AST-00041,Risk Warehouse,Data Platform,identity_resolution_assistant,True,2026-05-22
LIN-0349,AST-00340,Risk Warehouse,Search Platform,compliance_answering,True,2026-05-04
LIN-0350,AST-01261,CRM,Knowledge Systems,risk_copilot,True,2026-05-15
LIN-0351,AST-00818,Risk Warehouse,Risk ETL,risk_copilot,False,2026-07-17
LIN-0352,AST-01083,Case Management,Search Platform,risk_copilot,False,2026-04-13
LIN-0353,AST-00713,Risk Warehouse,Search Platform,case_triage_search,True,2026-05-22
LIN-0354,AST-00084,CRM,Search Platform,identity_resolution_assistant,False,2026-04-09
LIN-0355,AST-00116,External Licensed Feed,Knowledge Systems,compliance_answering,True,2026-04-21
LIN-0356,AST-01117,CRM,Knowledge Systems,case_triage_search,True,2026-06-17
LIN-0357,AST-01075,Document CMS,Risk ETL,risk_copilot,True,2026-04-26
LIN-0358,AST-00431,Document CMS,Data Platform,identity_resolution_assistant,False,2026-07-13
LIN-0359,AST-01313,Case Management,Risk ETL,identity_resolution_assistant,False,2026-05-26
LIN-0360,AST-00875,Document CMS,Risk ETL,compliance_answering,True,2026-07-10
LIN-0361,AST-00271,Risk Warehouse,Search Platform,identity_resolution_assistant,True,2026-06-21
LIN-0362,AST-00863,CRM,Risk ETL,case_triage_search,True,2026-07-20
LIN-0363,AST-01209,External Licensed Feed,Risk ETL,risk_copilot,False,2026-04-18
LIN-0364,AST-01334,Document CMS,Knowledge Systems,identity_resolution_assistant,False,2026-05-09
LIN-0365,AST-00770,Risk Warehouse,Risk ETL,identity_resolution_assistant,False,2026-04-09
LIN-0366,AST-01305,External Licensed Feed,Search Platform,risk_copilot,False,2026-04-26
LIN-0367,AST-00097,CRM,Risk ETL,identity_resolution_assistant,True,2026-05-19
LIN-0368,AST-01153,Case Management,Search Platform,identity_resolution_assistant,True,2026-06-24
LIN-0369,AST-01321,Risk Warehouse,Data Platform,risk_copilot,True,2026-05-28
LIN-0370,AST-00526,CRM,Risk ETL,identity_resolution_assistant,True,2026-05-12
LIN-0371,AST-00049,Document CMS,Risk ETL,case_triage_search,True,2026-03-30
LIN-0372,AST-01335,Document CMS,Risk ETL,risk_copilot,True,2026-05-03
LIN-0373,AST-01079,Case Management,Risk ETL,identity_resolution_assistant,True,2026-05-17
LIN-0374,AST-00154,Document CMS,Knowledge Systems,identity_resolution_assistant,True,2026-04-20
LIN-0375,AST-00238,CRM,Search Platform,case_triage_search,True,2026-05-14
LIN-0376,AST-00055,Document CMS,Risk ETL,compliance_answering,True,2026-05-22
LIN-0377,AST-00124,CRM,Risk ETL,case_triage_search,True,2026-03-31
LIN-0378,AST-00685,Risk Warehouse,Knowledge Systems,case_triage_search,True,2026-07-04
LIN-0379,AST-00135,Document CMS,Data Platform,compliance_answering,False,2026-06-06
LIN-0380,AST-00269,Risk Warehouse,Knowledge Systems,identity_resolution_assistant,False,2026-04-04
LIN-0381,AST-00098,Case Management,Risk ETL,risk_copilot,True,2026-04-07
LIN-0382,AST-00221,Risk Warehouse,Knowledge Systems,identity_resolution_assistant,True,2026-06-29
LIN-0383,AST-00042,Risk Warehouse,Data Platform,risk_copilot,True,2026-04-22
LIN-0384,AST-01405,Risk Warehouse,Data Platform,compliance_answering,True,2026-06-09
LIN-0385,AST-00464,Case Management,Data Platform,risk_copilot,True,2026-07-21
LIN-0386,AST-01246,Case Management,Risk ETL,compliance_answering,True,2026-06-18
LIN-0387,AST-00872,Case Management,Knowledge Systems,identity_resolution_assistant,False,2026-06-23
LIN-0388,AST-00505,CRM,Risk ETL,case_triage_search,False,2026-07-22
LIN-0389,AST-00566,Document CMS,Data Platform,identity_resolution_assistant,False,2026-05-29
LIN-0390,AST-00013,CRM,Risk ETL,risk_copilot,True,2026-07-13
LIN-0391,AST-01087,Case Management,Knowledge Systems,case_triage_search,True,2026-05-28
LIN-0392,AST-00548,CRM,Data Platform,risk_copilot,False,2026-06-20
LIN-0393,AST-00998,Document CMS,Knowledge Systems,identity_resolution_assistant,False,2026-04-28
LIN-0394,AST-00397,Case Management,Knowledge Systems,compliance_answering,True,2026-07-13
LIN-0395,AST-01181,Risk Warehouse,Search Platform,risk_copilot,True,2026-04-12
LIN-0396,AST-01384,Document CMS,Data Platform,identity_resolution_assistant,False,2026-05-18
LIN-0397,AST-00705,Risk Warehouse,Search Platform,identity_resolution_assistant,False,2026-07-19
LIN-0398,AST-00857,External Licensed Feed,Risk ETL,identity_resolution_assistant,True,2026-06-13
LIN-0399,AST-01279,Risk Warehouse,Data Platform,risk_copilot,True,2026-06-11
LIN-0400,AST-00916,CRM,Data Platform,case_triage_search,False,2026-04-16
LIN-0401,AST-00884,CRM,Search Platform,risk_copilot,True,2026-06-03
LIN-0402,AST-01300,Risk Warehouse,Data Platform,identity_resolution_assistant,True,2026-07-14
LIN-0403,AST-01283,Document CMS,Search Platform,identity_resolution_assistant,True,2026-03-28
LIN-0404,AST-00783,External Licensed Feed,Knowledge Systems,compliance_answering,False,2026-04-20
LIN-0405,AST-01226,Risk Warehouse,Data Platform,risk_copilot,True,2026-06-17
LIN-0406,AST-00433,Document CMS,Data Platform,case_triage_search,True,2026-05-12
LIN-0407,AST-00453,Risk Warehouse,Risk ETL,risk_copilot,True,2026-07-12
LIN-0408,AST-00337,CRM,Knowledge Systems,case_triage_search,True,2026-03-28
LIN-0409,AST-00233,Case Management,Risk ETL,case_triage_search,True,2026-05-11
LIN-0410,AST-00984,Risk Warehouse,Data Platform,risk_copilot,True,2026-04-07
LIN-0411,AST-00519,Risk Warehouse,Data Platform,case_triage_search,False,2026-07-16
LIN-0412,AST-00643,Risk Warehouse,Search Platform,risk_copilot,True,2026-04-05
LIN-0413,AST-01095,Case Management,Risk ETL,compliance_answering,False,2026-06-28
LIN-0414,AST-00298,CRM,Risk ETL,risk_copilot,True,2026-07-07
LIN-0415,AST-01400,Case Management,Risk ETL,compliance_answering,False,2026-05-16
LIN-0416,AST-01266,Document CMS,Risk ETL,compliance_answering,True,2026-06-01
LIN-0417,AST-00699,External Licensed Feed,Risk ETL,risk_copilot,True,2026-05-07
LIN-0418,AST-00206,Case Management,Search Platform,case_triage_search,True,2026-05-26
LIN-0419,AST-00774,Case Management,Search Platform,compliance_answering,False,2026-05-22
LIN-0420,AST-01396,Document CMS,Data Platform,compliance_answering,False,2026-04-13
